Year,District,Gender/Household,Number
1981,Saptari ,Male,194376
1981,Saptari ,Female,184679
1981,Saptari ,Total Household,68640
1981,Siraha ,Male,194958
1981,Siraha ,Female,180400
1981,Siraha ,Total Household,68644
1981,Dolakha ,Male,224900
1981,Dolakha ,Female,207669
1981,Dolakha ,Total Household,79785
1981,Ramechhap ,Male,187092
1981,Ramechhap ,Female,173962
1981,Ramechhap ,Total Household,64262
1981,Sindhuli ,Male,205991
1981,Sindhuli ,Female,192775
1981,Sindhuli ,Total Household,71667
1981,Dhanusha,Male,93251
1981,Dhanusha,Female,90454
1981,Dhanusha,Total Household,29956
1981,Mahottari ,Male,77956
1981,Mahottari ,Female,83489
1981,Mahottari ,Total Household,29623
1981,Sarlahi ,Male,74910
1981,Sarlahi ,Female,75666
1981,Sarlahi ,Total Household,28848
1981,Sindhupalchok ,Male,122663
1981,Sindhupalchok ,Female,109663
1981,Sindhupalchok ,Total Household,42713
1981,Rasuwa ,Male,156218
1981,Rasuwa ,Female,150932
1981,Rasuwa ,Total Household,49545
1981,Nuwakot ,Male,97678
1981,Nuwakot ,Female,86663
1981,Nuwakot ,Total Household,29943
1981,Dhading ,Male,81833
1981,Dhading ,Female,77934
1981,Dhading ,Total Household,25047
1981,Kavrepalanchok ,Male,227934
1981,Kavrepalanchok ,Female,194303
1981,Kavrepalanchok ,Total Household,67933
1981,Bhaktapur ,Male,104493
1981,Bhaktapur ,Female,98483
1981,Bhaktapur ,Total Household,37137
1981,Kathmandu ,Male,15719
1981,Kathmandu ,Female,14522
1981,Kathmandu ,Total Household,5791
1981,Lalitpur ,Male,124538
1981,Lalitpur ,Female,118863
1981,Lalitpur ,Total Household,44408
1981,Makwanpur ,Male,125480
1981,Makwanpur ,Female,117931
1981,Makwanpur ,Total Household,40832
1981,Chitwan ,Male,173161
1981,Chitwan ,Female,159365
1981,Chitwan ,Total Household,63646
1981,Rautahat ,Male,165107
1981,Rautahat ,Female,153850
1981,Rautahat ,Total Household,56210
1981,Bara ,Male,146342
1981,Bara ,Female,137996
1981,Bara ,Total Household,45785
1981,Parsa ,Male,133349
1981,Parsa ,Female,126222
1981,Parsa ,Total Household,41414
1981,Gorakha ,Male,114614
1981,Gorakha ,Female,116680
1981,Gorakha ,Total Household,40734
1981,Manang ,Male,72565
1981,Manang ,Female,80155
1981,Manang ,Total Household,27326
1981,Lamjung ,Male,113316
1981,Lamjung ,Female,110122
1981,Lamjung ,Total Household,39306
1981,Kaski ,Male,129666
1981,Kaski ,Female,142158
1981,Kaski ,Total Household,48415
1981,Parbat ,Male,112024
1981,Parbat ,Female,109248
1981,Parbat ,Total Household,41760
1981,Tanahun ,Male,3543
1981,Tanahun ,Female,3478
1981,Tanahun ,Total Household,1498
1981,Syangja ,Male,6835
1981,Syangja ,Female,6095
1981,Syangja ,Total Household,2664
1981,Nawalparasi ,Male,51828
1981,Nawalparasi ,Female,45076
1981,Nawalparasi ,Total Household,17644
1981,Palpa ,Male,62515
1981,Palpa ,Female,65885
1981,Palpa ,Total Household,24476
1981,Gulmi ,Male,107443
1981,Gulmi ,Female,107785
1981,Gulmi ,Total Household,37977
1981,Arghakhanchi ,Male,115644
1981,Arghakhanchi ,Female,122469
1981,Arghakhanchi ,Total Household,42046
1981,Rupendehi ,Male,108689
1981,Rupendehi ,Female,105753
1981,Rupendehi ,Total Household,36091
1981,Kapilbastu ,Male,159162
1981,Kapilbastu ,Female,149666
1981,Kapilbastu ,Total Household,49150
1981,Mustang ,Male,196783
1981,Mustang ,Female,182313
1981,Mustang ,Total Household,61237
1981,Dolpa ,Male,143400
1981,Dolpa ,Female,126645
1981,Dolpa ,Total Household,46416
1981,Myagdi ,Male,86515
1981,Myagdi ,Female,70789
1981,Myagdi ,Total Household,27543
1981,Baglung ,Male,77424
1981,Baglung ,Female,80245
1981,Baglung ,Total Household,27297
1981,Rukum ,Male,82378
1981,Rukum ,Female,85788
1981,Rukum ,Total Household,29207
1981,Rolpa ,Male,67124
1981,Rolpa ,Female,65308
1981,Rolpa ,Total Household,24443
1981,Sallyan ,Male,76029
1981,Sallyan ,Female,76034
1981,Sallyan ,Total Household,24514
1981,Piuthan ,Male,135855
1981,Piuthan ,Female,130538
1981,Piuthan ,Total Household,38389
1981,Dang Deokhuri ,Male,107240
1981,Dang Deokhuri ,Female,98083
1981,Dang Deokhuri ,Total Household,34688
1981,Humla ,Male,103879
1981,Humla ,Female,95165
1981,Humla ,Total Household,26536
1981,Mugu ,Male,83382
1981,Mugu ,Female,82814
1981,Mugu ,Total Household,27776
1981,Tibrikot ,Male,83450
1981,Tibrikot ,Female,83077
1981,Tibrikot ,Total Household,29058
1981,Jumla ,Male,51908
1981,Jumla ,Female,47404
1981,Jumla ,Total Household,43296
1981,Jajarkot ,Male,11469
1981,Jajarkot ,Female,10574
1981,Jajarkot ,Total Household,4207
1981,Dailekh ,Male,35890
1981,Dailekh ,Female,32907
1981,Dailekh ,Total Household,12393
1981,Surkhet ,Male,45224
1981,Surkhet ,Female,42414
1981,Surkhet ,Total Household,15009
1981,Banke ,Male,22672
1981,Banke ,Female,21033
1981,Banke ,Total Household,8002
1981,Bardiya ,Male,10581
1981,Bardiya ,Female,9722
1981,Bardiya ,Total Household,3685
1981,Bajura ,Male,37745
1981,Bajura ,Female,36904
1981,Bajura ,Total Household,12693
1981,Bajhang ,Male,62206
1981,Bajhang ,Female,61804
1981,Bajhang ,Total Household,21513
1981,Achham ,Male,89935
1981,Achham ,Female,95277
1981,Achham ,Total Household,33441
1981,Doti ,Male,75156
1981,Doti ,Female,77979
1981,Doti ,Total Household,28170
1981,Kailali ,Male,135978
1981,Kailali ,Female,121927
1981,Kailali ,Total Household,35241
1981,Darchula ,Male,93171
1981,Darchula ,Female,75800
1981,Darchula ,Total Household,26365
1981,Baitadi ,Male,44595
1981,Baitadi ,Female,42258
1981,Baitadi ,Total Household,14683
1981,Dandeldhura ,Male,90804
1981,Dandeldhura ,Female,88332
1981,Dandeldhura ,Total Household,26655
1981,Kanchanpur ,Male,46127
1981,Kanchanpur ,Female,44091
1981,Kanchanpur ,Total Household,13436
2001,Taplejung,Male,"66,205"
2001,Taplejung,Female,"68,493"
2001,Taplejung,Household,"24,764"
2001,Sankhuwasabha,Male,"77,853"
2001,Sankhuwasabha,Female,"81,350"
2001,Sankhuwasabha,Household,"30,766"
2001,Solukhumbu,Male,"53,173"
2001,Solukhumbu,Female,"54,513"
2001,Solukhumbu,Household,"21,667"
2001,Panchthar,Male,"99,042"
2001,Panchthar,Female,"103,014"
2001,Panchthar,Household,"37,260"
2001,Ilam,Male,"142,434"
2001,Ilam,Female,"140,372"
2001,Ilam,Household,"54,565"
2001,Dhankuta,Male,"81,841"
2001,Dhankuta,Female,"84,638"
2001,Dhankuta,Household,"32,571"
2001,Terhathum,Male,"54,932"
2001,Terhathum,Female,"58,179"
2001,Terhathum,Household,"20,682"
2001,Bhojpur,Male,"97,762"
2001,Bhojpur,Female,"105,256"
2001,Bhojpur,Household,"39,481"
2001,Okhaldhunga,Male,"75,361"
2001,Okhaldhunga,Female,"81,341"
2001,Okhaldhunga,Household,"30,121"
2001,Khotang,Male,"112,821"
2001,Khotang,Female,"118,564"
2001,Khotang,Household,"42,866"
2001,Udayapur,Male,"143,756"
2001,Udayapur,Female,"143,933"
2001,Udayapur,Household,"51,603"
2001,Jhapa*,Male,"341,675"
2001,Jhapa*,Female,"346,434"
2001,Jhapa*,Household,"137,301"
2001,Morang,Male,"422,895"
2001,Morang,Female,"420,325"
2001,Morang,Household,"167,875"
2001,Sunsari,Male,"315,530"
2001,Sunsari,Female,"310,103"
2001,Sunsari,Household,"120,295"
2001,Saptari,Male,"291,409"
2001,Saptari,Female,"278,873"
2001,Saptari,Household,"101,141"
2001,Siraha*,Male,"293,933"
2001,Siraha*,Female,"278,466"
2001,Siraha*,Household,"100,010"
2001,Dolakha*,Male,"99,963"
2001,Dolakha*,Female,"104,266"
2001,Dolakha*,Household,"43,165"
2001,Sindhupalchok*,Male,"152,012"
2001,Sindhupalchok*,Female,"153,845"
2001,Sindhupalchok*,Household,"60,452"
2001,Rasuwa,Male,"23,355"
2001,Rasuwa,Female,"21,376"
2001,Rasuwa,Household,"8,696"
2001,Sindhuli*,Male,"139,280"
2001,Sindhuli*,Female,"140,541"
2001,Sindhuli*,Household,"48,758"
2001,Ramechhap,Male,"100,853"
2001,Ramechhap,Female,"111,555"
2001,Ramechhap,Household,"40,386"
2001,Kavrepalanchok,Male,"188,947"
2001,Kavrepalanchok,Female,"196,725"
2001,Kavrepalanchok,Household,"70,509"
2001,Lalitpur,Male,"172,455"
2001,Lalitpur,Female,"165,330"
2001,Lalitpur,Household,"68,922"
2001,Bhaktapur,Male,"114,798"
2001,Bhaktapur,Female,"110,663"
2001,Bhaktapur,Household,"41,253"
2001,Kathmandu,Male,"576,010"
2001,Kathmandu,Female,"505,835"
2001,Kathmandu,Household,"235,387"
2001,Nuwakot,Male,"142,731"
2001,Nuwakot,Female,"145,747"
2001,Nuwakot,Household,"53,169"
2001,Dhading,Male,"165,864"
2001,Dhading,Female,"172,794"
2001,Dhading,Household,"62,759"
2001,Makwanpur,Male,"199,144"
2001,Makwanpur,Female,"193,460"
2001,Makwanpur,Household,"71,112"
2001,Dhanusa,Male,"349,422"
2001,Dhanusa,Female,"321,942"
2001,Dhanusa,Household,"117,417"
2001,Mahottari,Male,"287,905"
2001,Mahottari,Female,"265,576"
2001,Mahottari,Household,"94,229"
2001,Sarlahi,Male,"329,182"
2001,Sarlahi,Female,"306,519"
2001,Sarlahi,Household,"111,076"
2001,Rautahat,Male,"282,246"
2001,Rautahat,Female,"262,886"
2001,Rautahat,Household,"88,162"
2001,Bara,Male,"289,397"
2001,Bara,Female,"269,738"
2001,Bara,Household,"87,706"
2001,Parsa,Male,"260,411"
2001,Parsa,Female,"236,808"
2001,Parsa,Household,"79,456"
2001,Chitawan,Male,"235,084"
2001,Chitawan,Female,"236,964"
2001,Chitawan,Household,"92,863"
2001,Manang,Male,"5,034"
2001,Manang,Female,"4,553"
2001,Manang,Household,"1,776"
2001,Mustang,Male,"8,180"
2001,Mustang,Female,"6,801"
2001,Mustang,Household,"3,243"
2001,Gorkha,Male,"134,407"
2001,Gorkha,Female,"153,727"
2001,Gorkha,Household,"58,923"
2001,Lamjung,Male,"83,406"
2001,Lamjung,Female,"93,743"
2001,Lamjung,Household,"36,525"
2001,Tanahu,Male,"146,788"
2001,Tanahu,Female,"168,449"
2001,Tanahu,Household,"62,898"
2001,Syangja,Male,"143,619"
2001,Syangja,Female,"173,701"
2001,Syangja,Household,"64,746"
2001,Kaski,Male,"184,995"
2001,Kaski,Female,"195,532"
2001,Kaski,Household,"85,075"
2001,Myagdi,Male,"53,178"
2001,Myagdi,Female,"61,269"
2001,Myagdi,Household,"24,435"
2001,Parbat,Male,"72,942"
2001,Parbat,Female,"84,884"
2001,Parbat,Household,"32,731"
2001,Baglung,Male,"123,528"
2001,Baglung,Female,"145,409"
2001,Baglung,Household,"53,565"
2001,Gulmi,Male,"133,771"
2001,Gulmi,Female,"162,883"
2001,Gulmi,Household,"59,189"
2001,Palpa,Male,"125,068"
2001,Palpa,Female,"143,490"
2001,Palpa,Household,"49,942"
2001,Arghakhanchi,Male,"96,349"
2001,Arghakhanchi,Female,"112,042"
2001,Arghakhanchi,Household,"40,869"
2001,Nawalparasi,Male,"278,257"
2001,Nawalparasi,Female,"284,613"
2001,Nawalparasi,Household,"98,340"
2001,Rupandehi,Male,"360,773"
2001,Rupandehi,Female,"347,646"
2001,Rupandehi,Household,"117,856"
2001,Kapilbastu,Male,"247,875"
2001,Kapilbastu,Female,"234,101"
2001,Kapilbastu,Household,"72,932"
2001,Dolpa*,Male,"14,735"
2001,Dolpa*,Female,"14,810"
2001,Dolpa*,Household,"5,812"
2001,Jumla*,Male,"45,848"
2001,Jumla*,Female,"43,579"
2001,Jumla*,Household,"15,850"
2001,Kalikot*,Male,"53,189"
2001,Kalikot*,Female,"52,391"
2001,Kalikot*,Household,"18,487"
2001,Mugu*,Male,"22,250"
2001,Mugu*,Female,"21,687"
2001,Mugu*,Household,"8,261"
2001,Humla,Male,"20,962"
2001,Humla,Female,"19,633"
2001,Humla,Household,"6,953"
2001,Pyuthan,Male,"98,390"
2001,Pyuthan,Female,"114,094"
2001,Pyuthan,Household,"40,183"
2001,Rolpa,Male,"101,592"
2001,Rolpa,Female,"108,412"
2001,Rolpa,Household,"38,512"
2001,Rukum,Male,"95,432"
2001,Rukum,Female,"93,006"
2001,Rukum,Household,"33,501"
2001,Salyan*,Male,"106,834"
2001,Salyan*,Female,"106,666"
2001,Salyan*,Household,"38,084"
2001,Surkhet*,Male,"142,817"
2001,Surkhet*,Female,"145,710"
2001,Surkhet*,Household,"54,047"
2001,Dailekh,Male,"110,125"
2001,Dailekh,Female,"115,076"
2001,Dailekh,Household,"41,140"
2001,Jajarkot,Male,"68,508"
2001,Jajarkot,Female,"66,360"
2001,Jajarkot,Household,"24,147"
2001,Dang,Male,"228,958"
2001,Dang,Female,"233,422"
2001,Dang,Household,"82,495"
2001,Banke,Male,"198,231"
2001,Banke,Female,"187,609"
2001,Banke,Household,"67,269"
2001,Bardiya,Male,"192,655"
2001,Bardiya,Female,"189,994"
2001,Bardiya,Household,"59,569"
2001,Bajura*,Male,"53,834"
2001,Bajura*,Female,"54,947"
2001,Bajura*,Household,"20,378"
2001,Bajhang,Male,"80,676"
2001,Bajhang,Female,"86,350"
2001,Bajhang,Household,"28,588"
2001,Darchula,Male,"59,791"
2001,Darchula,Female,"62,205"
2001,Darchula,Household,"21,029"
2001,Achham,Male,"108,998"
2001,Achham,Female,"122,287"
2001,Achham,Household,"44,005"
2001,Doti,Male,"103,521"
2001,Doti,Female,"103,545"
2001,Doti,Household,"36,465"
2001,Dadeldhura,Male,"60,965"
2001,Dadeldhura,Female,"65,197"
2001,Dadeldhura,Household,"21,980"
2001,Baitadi,Male,"113,538"
2001,Baitadi,Female,"120,880"
2001,Baitadi,Household,"40,387"
2001,Kailali,Male,"312,311"
2001,Kailali,Female,"304,386"
2001,Kailali,Household,"94,430"
2001,Kanchanpur,Male,"191,910"
2001,Kanchanpur,Female,"185,989"
2001,Kanchanpur,Household,"60,158"
2011,Taplejung, Male,60552
2011,Taplejung, Female,66909
2011,Taplejung,Households,26509
2011,Panchthar, Male,90186
2011,Panchthar, Female,101631
2011,Panchthar,Households,41196
2011,Ilam, Male,141126
2011,Ilam, Female,149128
2011,Ilam,Households,64502
2011,Jhapa, Male,385096
2011,Jhapa, Female,427554
2011,Jhapa,Households,184552
2011,Morang, Male,466712
2011,Morang, Female,498658
2011,Morang,Households,213997
2011,Sunsari, Male,371229
2011,Sunsari, Female,392258
2011,Sunsari,Households,162407
2011,Dhankuta, Male,76515
2011,Dhankuta, Female,86897
2011,Dhankuta,Households,37637
2011,Terhathum, Male,47151
2011,Terhathum, Female,54426
2011,Terhathum,Households,22094
2011,Sankhuwasabha, Male,75225
2011,Sankhuwasabha, Female,83517
2011,Sankhuwasabha,Households,34624
2011,Bhojpur, Male,86053
2011,Bhojpur, Female,96406
2011,Bhojpur,Households,39419
2011,Solukhumbu, Male,51200
2011,Solukhumbu, Female,54686
2011,Solukhumbu,Households,23785
2011,Okhaldhunga, Male,68687
2011,Okhaldhunga, Female,79297
2011,Okhaldhunga,Households,32502
2011,Khotang, Male,97092
2011,Khotang, Female,109220
2011,Khotang,Households,42664
2011,Udayapur, Male,149712
2011,Udayapur, Female,167820
2011,Udayapur,Households,66557
2011,Saptari, Male,313846
2011,Saptari, Female,325438
2011,Saptari,Households,121098
2011,Siraha, Male,310101
2011,Siraha, Female,327227
2011,Siraha,Households,117962
2011,Dhanusa, Male,378538
2011,Dhanusa, Female,376239
2011,Dhanusa,Households,138249
2011,Mahottari, Male,311016
2011,Mahottari, Female,316564
2011,Mahottari,Households,111316
2011,Sarlahi, Male,389756
2011,Sarlahi, Female,379973
2011,Sarlahi,Households,132844
2011,Sindhuli, Male,142123
2011,Sindhuli, Female,154069
2011,Sindhuli,Households,57581
2011,Ramechhap, Male,93386
2011,Ramechhap, Female,109260
2011,Ramechhap,Households,43910
2011,Dolakha, Male,87003
2011,Dolakha, Female,99554
2011,Dolakha,Households,45688
2011,Sindhupalchok, Male,138351
2011,Sindhupalchok, Female,149447
2011,Sindhupalchok,Households,66688
2011,Kavrepalanchok, Male,182936
2011,Kavrepalanchok, Female,199001
2011,Kavrepalanchok,Households,80720
2011,Lalitpur, Male,238082
2011,Lalitpur, Female,230050
2011,Lalitpur,Households,109797
2011,Bhaktapur, Male,154884
2011,Bhaktapur, Female,149767
2011,Bhaktapur,Households,68636
2011,Kathmandu, Male,913001
2011,Kathmandu, Female,831239
2011,Kathmandu,Households,436344
2011,Nuwakot, Male,132787
2011,Nuwakot, Female,144684
2011,Nuwakot,Households,59215
2011,Rasuwa, Male,21475
2011,Rasuwa, Female,21825
2011,Rasuwa,Households,9778
2011,Dhading, Male,157834
2011,Dhading, Female,178233
2011,Dhading,Households,73851
2011,Makwanpur, Male,206684
2011,Makwanpur, Female,213793
2011,Makwanpur,Households,86127
2011,Rautahat, Male,351079
2011,Rautahat, Female,335643
2011,Rautahat,Households,106668
2011,Bara, Male,351244
2011,Bara, Female,336464
2011,Bara,Households,108635
2011,Parsa, Male,312358
2011,Parsa, Female,288659
2011,Parsa,Households,95536
2011,Chitawan, Male,279087
2011,Chitawan, Female,300897
2011,Chitawan,Households,132462
2011,Gorkha, Male,121041
2011,Gorkha, Female,150020
2011,Gorkha,Households,66506
2011,Lamjung, Male,75913
2011,Lamjung, Female,91811
2011,Lamjung,Households,42079
2011,Tanahu, Male,143410
2011,Tanahu, Female,179878
2011,Tanahu,Households,78309
2011,Syangja, Male,125833
2011,Syangja, Female,163315
2011,Syangja,Households,68881
2011,Kaski, Male,236385
2011,Kaski, Female,255713
2011,Kaski,Households,125673
2011,Manang, Male,3661
2011,Manang, Female,2877
2011,Manang,Households,1480
2011,Mustang, Male,7093
2011,Mustang, Female,6359
2011,Mustang,Households,3354
2011,Myagdi, Male,51395
2011,Myagdi, Female,62246
2011,Myagdi,Households,27762
2011,Parbat, Male,65301
2011,Parbat, Female,81289
2011,Parbat,Households,35719
2011,Baglung, Male,117997
2011,Baglung, Female,150616
2011,Baglung,Households,61522
2011,Gulmi, Male,120995
2011,Gulmi, Female,159165
2011,Gulmi,Households,64921
2011,Palpa, Male,115840
2011,Palpa, Female,145340
2011,Palpa,Households,59291
2011,Nawalparasi, Male,303675
2011,Nawalparasi, Female,339833
2011,Nawalparasi,Households,128793
2011,Rupandehi, Male,432193
2011,Rupandehi, Female,448003
2011,Rupandehi,Households,163916
2011,Kapilbastu, Male,285599
2011,Kapilbastu, Female,286337
