District,Zone,Geographical Region,Development Region,Category ,Value
Solukhumbu,Sagarmatha,Mountain,Eastern,Household,23785.0
Solukhumbu,Sagarmatha,Mountain,Eastern,Population,105886.0
Solukhumbu,Sagarmatha,Mountain,Eastern,Population Land Ratio ( person per ha .),5.54
Solukhumbu,Sagarmatha,Mountain,Eastern,Population Density (person per sq.km.),32.0
Okhaldhunga,Sagarmatha,Hill,Eastern,Geographical Area (sq.km.),1074.0
Okhaldhunga,Sagarmatha,Hill,Eastern,Holding Number,30451.0
Okhaldhunga,Sagarmatha,Hill,Eastern,Holding Area (ha),28546.9
Okhaldhunga,Sagarmatha,Hill,Eastern,Household,32502.0
Okhaldhunga,Sagarmatha,Hill,Eastern,Population,147984.0
Okhaldhunga,Sagarmatha,Hill,Eastern,Population Land Ratio ( person per ha .),5.18
Okhaldhunga,Sagarmatha,Hill,Eastern,Population Density (person per sq.km.),138.0
Khotang,Sagarmatha,Hill,Eastern,Geographical Area (sq.km.),1591.0
Khotang,Sagarmatha,Hill,Eastern,Holding Number,40358.0
Khotang,Sagarmatha,Hill,Eastern,Holding Area (ha),31349.9
Khotang,Sagarmatha,Hill,Eastern,Household,42664.0
Khotang,Sagarmatha,Hill,Eastern,Population,206312.0
Khotang,Sagarmatha,Hill,Eastern,Population Land Ratio ( person per ha .),6.58
Khotang,Sagarmatha,Hill,Eastern,Population Density (person per sq.km.),130.0
Udayapur,Sagarmatha,Hill,Eastern,Geographical Area (sq.km.),2063.0
Udayapur,Sagarmatha,Hill,Eastern,Holding Number,54919.0
Udayapur,Sagarmatha,Hill,Eastern,Holding Area (ha),28162.3
Udayapur,Sagarmatha,Hill,Eastern,Household,66557.0
Udayapur,Sagarmatha,Hill,Eastern,Population,317532.0
Udayapur,Sagarmatha,Hill,Eastern,Population Land Ratio ( person per ha .),11.28
Udayapur,Sagarmatha,Hill,Eastern,Population Density (person per sq.km.),154.0
Saptari,Sagarmatha,Terai,Eastern,Geographical Area (sq.km.),1363.0
Saptari,Sagarmatha,Terai,Eastern,Holding Number,89241.0
Saptari,Sagarmatha,Terai,Eastern,Holding Area (ha),73907.7
Saptari,Sagarmatha,Terai,Eastern,Household,121098.0
Saptari,Sagarmatha,Terai,Eastern,Population,639284.0
Saptari,Sagarmatha,Terai,Eastern,Population Land Ratio ( person per ha .),8.65
Saptari,Sagarmatha,Terai,Eastern,Population Density (person per sq.km.),469.0
Siraha,Sagarmatha,Terai,Eastern,Geographical Area (sq.km.),1188.0
Siraha,Sagarmatha,Terai,Eastern,Holding Number,88527.0
Siraha,Sagarmatha,Terai,Eastern,Holding Area (ha),78797.5
Siraha,Sagarmatha,Terai,Eastern,Household,117962.0
Siraha,Sagarmatha,Terai,Eastern,Population,637328.0
Siraha,Sagarmatha,Terai,Eastern,Population Land Ratio ( person per ha .),8.09
Siraha,Sagarmatha,Terai,Eastern,Population Density (person per sq.km.),536.0
Dhanusa,Janakpur,Terai,Central,Geographical Area (sq.km.),1180.0
Dhanusa,Janakpur,Terai,Central,Holding Number,96006.0
Dhanusa,Janakpur,Terai,Central,Holding Area (ha),72307.2
Dhanusa,Janakpur,Terai,Central,Household,138249.0
Dhanusa,Janakpur,Terai,Central,Population,754777.0
Dhanusa,Janakpur,Terai,Central,Population Land Ratio ( person per ha .),10.44
Dhanusa,Janakpur,Terai,Central,Population Density (person per sq.km.),640.0
Mahottari,Janakpur,Terai,Central,Geographical Area (sq.km.),1002.0
Mahottari,Janakpur,Terai,Central,Holding Number,80844.0
Mahottari,Janakpur,Terai,Central,Holding Area (ha),64977.2
Mahottari,Janakpur,Terai,Central,Household,111316.0
Mahottari,Janakpur,Terai,Central,Population,627580.0
Mahottari,Janakpur,Terai,Central,Population Land Ratio ( person per ha .),9.66
Mahottari,Janakpur,Terai,Central,Population Density (person per sq.km.),626.0
Sarlahi,Janakpur,Terai,Central,Geographical Area (sq.km.),1259.0
Sarlahi,Janakpur,Terai,Central,Holding Number,98288.0
Sarlahi,Janakpur,Terai,Central,Holding Area (ha),80678.4
Sarlahi,Janakpur,Terai,Central,Household,132844.0
Sarlahi,Janakpur,Terai,Central,Population,769729.0
Sarlahi,Janakpur,Terai,Central,Population Land Ratio ( person per ha .),9.54
Sarlahi,Janakpur,Terai,Central,Population Density (person per sq.km.),611.0
Sindhuli,Janakpur,Hill,Central,Geographical Area (sq.km.),2491.0
Sindhuli,Janakpur,Hill,Central,Holding Number,51233.0
Sindhuli,Janakpur,Hill,Central,Holding Area (ha),26626.3
Sindhuli,Janakpur,Hill,Central,Household,57581.0
Sindhuli,Janakpur,Hill,Central,Population,296192.0
Sindhuli,Janakpur,Hill,Central,Population Land Ratio ( person per ha .),11.12
Sindhuli,Janakpur,Hill,Central,Population Density (person per sq.km.),119.0
Ramechhap,Janakpur,Hill,Central,Geographical Area (sq.km.),1546.0
Ramechhap,Janakpur,Hill,Central,Holding Number,40888.0
Ramechhap,Janakpur,Hill,Central,Holding Area (ha),30372.4
Ramechhap,Janakpur,Hill,Central,Household,43910.0
Ramechhap,Janakpur,Hill,Central,Population,202646.0
Ramechhap,Janakpur,Hill,Central,Population Land Ratio ( person per ha .),6.67
Ramechhap,Janakpur,Hill,Central,Population Density (person per sq.km.),131.0
Dolakha,Janakpur,Mountain,Central,Geographical Area (sq.km.),2191.0
Dolakha,Janakpur,Mountain,Central,Holding Number,40718.0
Dolakha,Janakpur,Mountain,Central,Holding Area (ha),26844.6
Dolakha,Janakpur,Mountain,Central,Household,45688.0
Dolakha,Janakpur,Mountain,Central,Population,186557.0
Dolakha,Janakpur,Mountain,Central,Population Land Ratio ( person per ha .),6.95
Dolakha,Janakpur,Mountain,Central,Population Density (person per sq.km.),85.0
Sindhupalchok,Bagmati,Mountain,Central,Geographical Area (sq.km.),2542.0
Sindhupalchok,Bagmati,Mountain,Central,Holding Number,58998.0
Sindhupalchok,Bagmati,Mountain,Central,Holding Area (ha),34781.5
Sindhupalchok,Bagmati,Mountain,Central,Household,66688.0
Sindhupalchok,Bagmati,Mountain,Central,Population,287798.0
Sindhupalchok,Bagmati,Mountain,Central,Population Land Ratio ( person per ha .),8.27
Sindhupalchok,Bagmati,Mountain,Central,Population Density (person per sq.km.),113.0
Kavre,Bagmati,Hill,Central,Geographical Area (sq.km.),1396.0
Kavre,Bagmati,Hill,Central,Holding Number,68872.0
Kavre,Bagmati,Hill,Central,Holding Area (ha),39707.3
Kavre,Bagmati,Hill,Central,Household,80720.0
Kavre,Bagmati,Hill,Central,Population,381937.0
Kavre,Bagmati,Hill,Central,Population Land Ratio ( person per ha .),9.62
Kavre,Bagmati,Hill,Central,Population Density (person per sq.km.),274.0
Lalitpur,Bagmati,Hill,Central,Geographical Area (sq.km.),385.0
Lalitpur,Bagmati,Hill,Central,Holding Number,33616.0
Lalitpur,Bagmati,Hill,Central,Holding Area (ha),9300.3
Lalitpur,Bagmati,Hill,Central,Household,109797.0
Lalitpur,Bagmati,Hill,Central,Population,468132.0
Lalitpur,Bagmati,Hill,Central,Population Land Ratio ( person per ha .),50.33
Lalitpur,Bagmati,Hill,Central,Population Density (person per sq.km.),1216.0
Bhaktapur,Bagmati,Hill,Central,Geographical Area (sq.km.),119.0
Bhaktapur,Bagmati,Hill,Central,Holding Number,30631.0
Bhaktapur,Bagmati,Hill,Central,Holding Area (ha),5682.8
Bhaktapur,Bagmati,Hill,Central,Household,68636.0
Bhaktapur,Bagmati,Hill,Central,Population,304651.0
Bhaktapur,Bagmati,Hill,Central,Population Land Ratio ( person per ha .),53.61
Bhaktapur,Bagmati,Hill,Central,Population Density (person per sq.km.),2560.0
Kathmandu,Bagmati,Hill,Central,Geographical Area (sq.km.),395.0
Kathmandu,Bagmati,Hill,Central,Holding Number,51462.0
Kathmandu,Bagmati,Hill,Central,Holding Area (ha),9595.6
Kathmandu,Bagmati,Hill,Central,Household,436344.0
Kathmandu,Bagmati,Hill,Central,Population,1744240.0
Kathmandu,Bagmati,Hill,Central,Population Land Ratio ( person per ha .),181.77
Kathmandu,Bagmati,Hill,Central,Population Density (person per sq.km.),4416.0
Nuwakot,Bagmati,Hill,Central,Geographical Area (sq.km.),1121.0
Nuwakot,Bagmati,Hill,Central,Holding Number,53984.0
Nuwakot,Bagmati,Hill,Central,Holding Area (ha),32996.5
Nuwakot,Bagmati,Hill,Central,Household,59215.0
Nuwakot,Bagmati,Hill,Central,Population,277471.0
Nuwakot,Bagmati,Hill,Central,Population Land Ratio ( person per ha .),8.41
Nuwakot,Bagmati,Hill,Central,Population Density (person per sq.km.),248.0
Rasuwa,Bagmati,Mountain,Central,Geographical Area (sq.km.),1544.0
Rasuwa,Bagmati,Mountain,Central,Holding Number,8504.0
Rasuwa,Bagmati,Mountain,Central,Holding Area (ha),4557.7
Rasuwa,Bagmati,Mountain,Central,Household,9778.0
Rasuwa,Bagmati,Mountain,Central,Population,43300.0
Rasuwa,Bagmati,Mountain,Central,Population Land Ratio ( person per ha .),9.5
Rasuwa,Bagmati,Mountain,Central,Population Density (person per sq.km.),28.0
Dhading,Bagmati,Hill,Central,Geographical Area (sq.km.),1926.0
Dhading,Bagmati,Hill,Central,Holding Number,64517.0
Dhading,Bagmati,Hill,Central,Holding Area (ha),35398.0
Dhading,Bagmati,Hill,Central,Household,73851.0
Dhading,Bagmati,Hill,Central,Population,336067.0
Dhading,Bagmati,Hill,Central,Population Land Ratio ( person per ha .),9.49
Dhading,Bagmati,Hill,Central,Population Density (person per sq.km.),174.0
Makwanpur,Narayani,Hill,Central,Geographical Area (sq.km.),2426.0
Makwanpur,Narayani,Hill,Central,Holding Number,67111.0
Makwanpur,Narayani,Hill,Central,Holding Area (ha),31802.8
Makwanpur,Narayani,Hill,Central,Household,86127.0
Makwanpur,Narayani,Hill,Central,Population,420477.0
Makwanpur,Narayani,Hill,Central,Population Land Ratio ( person per ha .),13.22
Makwanpur,Narayani,Hill,Central,Population Density (person per sq.km.),173.0
Rautahat,Narayani,Terai,Central,Geographical Area (sq.km.),1126.0
Rautahat,Narayani,Terai,Central,Holding Number,79233.0
Rautahat,Narayani,Terai,Central,Holding Area (ha),64834.9
Rautahat,Narayani,Terai,Central,Household,106668.0
Rautahat,Narayani,Terai,Central,Population,686722.0
Rautahat,Narayani,Terai,Central,Population Land Ratio ( person per ha .),10.59
Rautahat,Narayani,Terai,Central,Population Density (person per sq.km.),610.0
Bara,Narayani,Terai,Central,Geographical Area (sq.km.),1190.0
Bara,Narayani,Terai,Central,Holding Number,81292.0
Bara,Narayani,Terai,Central,Holding Area (ha),56866.7
Bara,Narayani,Terai,Central,Household,108635.0
Bara,Narayani,Terai,Central,Population,687708.0
Bara,Narayani,Terai,Central,Population Land Ratio ( person per ha .),12.09
Bara,Narayani,Terai,Central,Population Density (person per sq.km.),578.0
Parsa,Narayani,Terai,Central,Geographical Area (sq.km.),1353.0
Parsa,Narayani,Terai,Central,Holding Number,59496.0
Parsa,Narayani,Terai,Central,Holding Area (ha),48898.7
Parsa,Narayani,Terai,Central,Household,95536.0
Parsa,Narayani,Terai,Central,Population,601017.0
Parsa,Narayani,Terai,Central,Population Land Ratio ( person per ha .),12.29
Parsa,Narayani,Terai,Central,Population Density (person per sq.km.),444.0
Chitawan,Narayani,Terai,Central,Geographical Area (sq.km.),2218.0
Chitawan,Narayani,Terai,Central,Holding Number,88242.0
Chitawan,Narayani,Terai,Central,Holding Area (ha),40631.6
Chitawan,Narayani,Terai,Central,Household,132462.0
Chitawan,Narayani,Terai,Central,Population,579984.0
Chitawan,Narayani,Terai,Central,Population Land Ratio ( person per ha .),14.27
Chitawan,Narayani,Terai,Central,Population Density (person per sq.km.),261.0
Gorkha,Gandaki,Hill,Western,Geographical Area (sq.km.),3610.0
Gorkha,Gandaki,Hill,Western,Holding Number,57671.0
Gorkha,Gandaki,Hill,Western,Holding Area (ha),31493.5
Gorkha,Gandaki,Hill,Western,Household,66506.0
Gorkha,Gandaki,Hill,Western,Population,271061.0
Gorkha,Gandaki,Hill,Western,Population Land Ratio ( person per ha .),8.61
Gorkha,Gandaki,Hill,Western,Population Density (person per sq.km.),75.0
Lamjung,Gandaki,Hill,Western,Geographical Area (sq.km.),1692.0
Lamjung,Gandaki,Hill,Western,Holding Number,33041.0
Lamjung,Gandaki,Hill,Western,Holding Area (ha),17265.8
Lamjung,Gandaki,Hill,Western,Household,42079.0
Lamjung,Gandaki,Hill,Western,Population,167724.0
Lamjung,Gandaki,Hill,Western,Population Land Ratio ( person per ha .),9.71
Lamjung,Gandaki,Hill,Western,Population Density (person per sq.km.),99.0
Tanahu,Gandaki,Hill,Western,Geographical Area (sq.km.),1546.0
Tanahu,Gandaki,Hill,Western,Holding Number,59233.0
Tanahu,Gandaki,Hill,Western,Holding Area (ha),29022.3
Tanahu,Gandaki,Hill,Western,Household,78309.0
Tanahu,Gandaki,Hill,Western,Population,323288.0
Tanahu,Gandaki,Hill,Western,Population Land Ratio ( person per ha .),11.14
Tanahu,Gandaki,Hill,Western,Population Density (person per sq.km.),209.0
Syangja,Gandaki,Hill,Western,Geographical Area (sq.km.),1164.0
Syangja,Gandaki,Hill,Western,Holding Number,57613.0
Syangja,Gandaki,Hill,Western,Holding Area (ha),29450.6
Syangja,Gandaki,Hill,Western,Household,68881.0
Syangja,Gandaki,Hill,Western,Population,289148.0
Syangja,Gandaki,Hill,Western,Population Land Ratio ( person per ha .),9.82
Syangja,Gandaki,Hill,Western,Population Density (person per sq.km.),248.0
Kaski,Gandaki,Hill,Western,Geographical Area (sq.km.),2017.0
Kaski,Gandaki,Hill,Western,Holding Number,53268.0
Kaski,Gandaki,Hill,Western,Holding Area (ha),23438.6
Kaski,Gandaki,Hill,Western,Household,125673.0
Kaski,Gandaki,Hill,Western,Population,492098.0
Kaski,Gandaki,Hill,Western,Population Land Ratio ( person per ha .),21.0
Kaski,Gandaki,Hill,Western,Population Density (person per sq.km.),244.0
Manang,Gandaki,Mountain,Western,Geographical Area (sq.km.),2246.0
Manang,Gandaki,Mountain,Western,Holding Number,993.0
Manang,Gandaki,Mountain,Western,Holding Area (ha),473.6
Manang,Gandaki,Mountain,Western,Household,1480.0
Manang,Gandaki,Mountain,Western,Population,6538.0
Manang,Gandaki,Mountain,Western,Population Land Ratio ( person per ha .),13.81
Manang,Gandaki,Mountain,Western,Population Density (person per sq.km.),3.0
Mustang,Dhawalagiri,Mountain,Western,Geographical Area (sq.km.),3573.0
Mustang,Dhawalagiri,Mountain,Western,Holding Number,2420.0
Mustang,Dhawalagiri,Mountain,Western,Holding Area (ha),1374.8
Mustang,Dhawalagiri,Mountain,Western,Household,3354.0
Mustang,Dhawalagiri,Mountain,Western,Population,13452.0
Mustang,Dhawalagiri,Mountain,Western,Population Land Ratio ( person per ha .),9.78
Mustang,Dhawalagiri,Mountain,Western,Population Density (person per sq.km.),4.0
Myagdi,Dhawalagiri,Hill,Western,Geographical Area (sq.km.),2297.0
Myagdi,Dhawalagiri,Hill,Western,Holding Number,22480.0
Myagdi,Dhawalagiri,Hill,Western,Holding Area (ha),12358.5
Myagdi,Dhawalagiri,Hill,Western,Household,27762.0
Myagdi,Dhawalagiri,Hill,Western,Population,113641.0
Myagdi,Dhawalagiri,Hill,Western,Population Land Ratio ( person per ha .),9.2
Myagdi,Dhawalagiri,Hill,Western,Population Density (person per sq.km.),49.0
Parbat,Dhawalagiri,Hill,Western,Geographical Area (sq.km.),494.0
Parbat,Dhawalagiri,Hill,Western,Holding Number,28644.0
Parbat,Dhawalagiri,Hill,Western,Holding Area (ha),12598.9
Parbat,Dhawalagiri,Hill,Western,Household,35719.0
Parbat,Dhawalagiri,Hill,Western,Population,146590.0
Parbat,Dhawalagiri,Hill,Western,Population Land Ratio ( person per ha .),11.64
Parbat,Dhawalagiri,Hill,Western,Population Density (person per sq.km.),297.0
Baglung,Dhawalagiri,Hill,Western,Geographical Area (sq.km.),1784.0
Baglung,Dhawalagiri,Hill,Western,Holding Number,51663.0
Baglung,Dhawalagiri,Hill,Western,Holding Area (ha),30686.6
Baglung,Dhawalagiri,Hill,Western,Household,61522.0
Baglung,Dhawalagiri,Hill,Western,Population,268613.0
Baglung,Dhawalagiri,Hill,Western,Population Land Ratio ( person per ha .),8.75
Baglung,Dhawalagiri,Hill,Western,Population Density (person per sq.km.),151.0
Gulmi,Lumbini,Hill,Western,Geographical Area (sq.km.),1149.0
Gulmi,Lumbini,Hill,Western,Holding Number,57705.0
Gulmi,Lumbini,Hill,Western,Holding Area (ha),40910.4
Gulmi,Lumbini,Hill,Western,Household,64921.0
Gulmi,Lumbini,Hill,Western,Population,280160.0
Gulmi,Lumbini,Hill,Western,Population Land Ratio ( person per ha .),6.85
Gulmi,Lumbini,Hill,Western,Population Density (person per sq.km.),244.0
Palpa,Lumbini,Hill,Western,Geographical Area (sq.km.),1373.0
Palpa,Lumbini,Hill,Western,Holding Number,48830.0
Palpa,Lumbini,Hill,Western,Holding Area (ha),29985.3
Palpa,Lumbini,Hill,Western,Household,59291.0
Palpa,Lumbini,Hill,Western,Population,261180.0
Palpa,Lumbini,Hill,Western,Population Land Ratio ( person per ha .),8.71
Palpa,Lumbini,Hill,Western,Population Density (person per sq.km.),190.0
Nawalparasi,Lumbini,Terai,Western,Geographical Area (sq.km.),2162.0
Nawalparasi,Lumbini,Terai,Western,Holding Number,101337.0
Nawalparasi,Lumbini,Terai,Western,Holding Area (ha),56125.2
Nawalparasi,Lumbini,Terai,Western,Household,128793.0
Nawalparasi,Lumbini,Terai,Western,Population,643508.0
Nawalparasi,Lumbini,Terai,Western,Population Land Ratio ( person per ha .),11.47
Nawalparasi,Lumbini,Terai,Western,Population Density (person per sq.km.),298.0
Rupandehi,Lumbini,Terai,Western,Geographical Area (sq.km.),1360.0
Rupandehi,Lumbini,Terai,Western,Holding Number,104174.0
Rupandehi,Lumbini,Terai,Western,Holding Area (ha),71188.0
Rupandehi,Lumbini,Terai,Western,Household,163916.0
Rupandehi,Lumbini,Terai,Western,Population,880196.0
Rupandehi,Lumbini,Terai,Western,Population Land Ratio ( person per ha .),12.36
Rupandehi,Lumbini,Terai,Western,Population Density (person per sq.km.),647.0
Kapilbastu,Lumbini,Terai,Western,Geographical Area (sq.km.),1738.0
Kapilbastu,Lumbini,Terai,Western,Holding Number,74770.0
Kapilbastu,Lumbini,Terai,Western,Holding Area (ha),64578.0
Kapilbastu,Lumbini,Terai,Western,Household,91321.0
Kapilbastu,Lumbini,Terai,Western,Population,571936.0
Kapilbastu,Lumbini,Terai,Western,Population Land Ratio ( person per ha .),8.86
Kapilbastu,Lumbini,Terai,Western,Population Density (person per sq.km.),329.0
Arghakhanchi,Lumbini,Hill,Western,Geographical Area (sq.km.),1193.0
Arghakhanchi,Lumbini,Hill,Western,Holding Number,43422.0
Arghakhanchi,Lumbini,Hill,Western,Holding Area (ha),31597.3
Arghakhanchi,Lumbini,Hill,Western,Household,46835.0
Arghakhanchi,Lumbini,Hill,Western,Population,197632.0
Arghakhanchi,Lumbini,Hill,Western,Population Land Ratio ( person per ha .),6.25
Arghakhanchi,Lumbini,Hill,Western,Population Density (person per sq.km.),166.0
Pyuthan,Rapti,Hill,Mid-Western,Geographical Area (sq.km.),1309.0
Pyuthan,Rapti,Hill,Mid-Western,Holding Number,44423.0
Pyuthan,Rapti,Hill,Mid-Western,Holding Area (ha),25811.8
Pyuthan,Rapti,Hill,Mid-Western,Household,47730.0
Pyuthan,Rapti,Hill,Mid-Western,Population,228102.0
Pyuthan,Rapti,Hill,Mid-Western,Population Land Ratio ( person per ha .),8.84
Pyuthan,Rapti,Hill,Mid-Western,Population Density (person per sq.km.),174.0
Rolpa,Rapti,Hill,Mid-Western,Geographical Area (sq.km.),1879.0
Rolpa,Rapti,Hill,Mid-Western,Holding Number,40284.0
Rolpa,Rapti,Hill,Mid-Western,Holding Area (ha),24853.3
Rolpa,Rapti,Hill,Mid-Western,Household,43757.0
Rolpa,Rapti,Hill,Mid-Western,Population,224506.0
Rolpa,Rapti,Hill,Mid-Western,Population Land Ratio ( person per ha .),9.03
Rolpa,Rapti,Hill,Mid-Western,Population Density (person per sq.km.),119.0
Rukum,Rapti,Hill,Mid-Western,Geographical Area (sq.km.),2877.0
Rukum,Rapti,Hill,Mid-Western,Holding Number,37759.0
Rukum,Rapti,Hill,Mid-Western,Holding Area (ha),21375.2
Rukum,Rapti,Hill,Mid-Western,Household,41856.0
Rukum,Rapti,Hill,Mid-Western,Population,208567.0
Rukum,Rapti,Hill,Mid-Western,Population Land Ratio ( person per ha .),9.76
Rukum,Rapti,Hill,Mid-Western,Population Density (person per sq.km.),72.0
Salyan,Rapti,Hill,Mid-Western,Geographical Area (sq.km.),1462.0
Salyan,Rapti,Hill,Mid-Western,Holding Number,42840.0
Salyan,Rapti,Hill,Mid-Western,Holding Area (ha),26684.8
Salyan,Rapti,Hill,Mid-Western,Household,46556.0
Salyan,Rapti,Hill,Mid-Western,Population,242444.0
Salyan,Rapti,Hill,Mid-Western,Population Land Ratio ( person per ha .),9.09
Salyan,Rapti,Hill,Mid-Western,Population Density (person per sq.km.),166.0
Dang,Rapti,Terai,Mid-Western,Geographical Area (sq.km.),2955.0
Dang,Rapti,Terai,Mid-Western,Holding Number,86623.0
Dang,Rapti,Terai,Mid-Western,Holding Area (ha),61951.5
Dang,Rapti,Terai,Mid-Western,Household,116415.0
Dang,Rapti,Terai,Mid-Western,Population,552583.0
Dang,Rapti,Terai,Mid-Western,Population Land Ratio ( person per ha .),8.92
Dang,Rapti,Terai,Mid-Western,Population Density (person per sq.km.),187.0
Banke,Bheri,Terai,Mid-Western,Geographical Area (sq.km.),2337.0
Banke,Bheri,Terai,Mid-Western,Holding Number,61433.0
Banke,Bheri,Terai,Mid-Western,Holding Area (ha),44120.1
Banke,Bheri,Terai,Mid-Western,Household,94773.0
Banke,Bheri,Terai,Mid-Western,Population,491313.0
Banke,Bheri,Terai,Mid-Western,Population Land Ratio ( person per ha .),11.14
Banke,Bheri,Terai,Mid-Western,Population Density (person per sq.km.),210.0
Bardiya,Bheri,Terai,Mid-Western,Geographical Area (sq.km.),2025.0
Bardiya,Bheri,Terai,Mid-Western,Holding Number,68063.0
Bardiya,Bheri,Terai,Mid-Western,Holding Area (ha),47233.5
Bardiya,Bheri,Terai,Mid-Western,Household,83176.0
Bardiya,Bheri,Terai,Mid-Western,Population,426576.0
Bardiya,Bheri,Terai,Mid-Western,Population Land Ratio ( person per ha .),9.03
Bardiya,Bheri,Terai,Mid-Western,Population Density (person per sq.km.),211.0
Surkhet,Bheri,Hill,Mid-Western,Geographical Area (sq.km.),2451.0
Surkhet,Bheri,Hill,Mid-Western,Holding Number,56571.0
Surkhet,Bheri,Hill,Mid-Western,Holding Area (ha),27241.3
